id,name,minimum_number_of_player,maximum_number_of_player,editor_id, type_of_games_id,logo
214,Insectes en folie,1,0,164,4,
215,La Marche des Pinguoins,1,0,164,4,
216,La Mare aux canards,1,0,164,4,
217,Le Monde Aquatique,1,0,164,4,
218,Geosmart,1,0,164,4,
219,Dwarfs,2,4,102,1,
220,Kryptos,3,6,102,1,
226,Wendake,1,4,102,3,
227,Lumens,2,4,173,1,
228,Magic Maze + ext Max Secur,1,8,174,1,
229,Magic Maze Kids,2,4,174,4,
230,Viking Gone Wild + Ext,2,4,175,3,
231,Ice Cool,2,4,176,1,
232,Thèbes,2,4,173,1,
233,Limite Limite Limite,3,12,102,1,
234,Limite Limite,3,10,102,1,
235,Watizit,3,8,161,1,
236,Krazy Wordz,3,7,161,1,
237,Paku Paku,0,0,161,1,
238,Loup-garou,8,18,161,1,
240,Chrono-Mots,2,10,138,1,
241,Kontour,3,7,138,1,
242,Yogi,3,10,138,1,
243,Galerapagos (+ extension),3,12,138,2,
244,Katarenga,2,0,138,1,
245,13 Indices,2,6,138,1,
246,Otys,2,4,158,3,
247,L'Auberge Sanglante + Les Forains,1,4,158,3,
248,Poker Dice,2,5,133,1,
249,Folanimo,2,4,133,4,
250,Niwa,2,0,133,4,
251,Animouv,2,4,133,4,
252,Archichato,2,0,133,4,
253,Aventurier du Rail France,2,6,105,1,
254,Aventurier du Rail Europe,2,5,105,1,
255,Les Aventuriers du Rail : Mon Premier Voyage,2,4,105,4,https://cdn2.philibertnet.com/493284-large_default/les-aventuriers-du-rail-europe-mon-premier-voyage.jpg
256,Small World,2,5,105,1,
257,Chimère,2,5,127,1,
258,Flamme rouge,2,4,138,1,
259,Dragons,3,6,153,1,
260,Micropolis,2,6,153,1,
261,Princess Jing,2,0,153,1,
262,Meeple Circus,2,5,153,1,
263,Auztralia ,2,4,177,3,
264,One Deck Dungeon,2,0,177,3,
265,Kikafé?,0,0,104,2,
266,Indian Summer,1,4,118,1,
267,Memoaaar,0,0,118,1,
268,Gare à la toile,2,4,138,4,
269,La chasse aux monstres,1,5,129,4,
270,MonstruYeux,2,6,129,4,
271,Décrocher la lune,2,6,139,1,
272,Welcome to the dungeon,2,4,146,1,
273,Exposition universelle,2,4,168,1,
274,Citadelles 4ème édition,2,8,142,1,
275,Runewars le jeu de figurines,2,0,178,3,
276,Watson and Holmes,2,7,165,1,
277,Nmbr 9,1,4,179,1,
278,We are the word,3,7,180,1,
279,Sushi Go!,2,5,128,2,
280,Jamaïca,2,6,181,1,
281,Fluxx,2,6,142,2,
282,Jaipur,2,0,181,1,
283,Lindisfarne,2,4,163,1,
284,Tag City,2,4,163,1,
285,Jungle Speed,2,10,100,2,
286,Jungle Speed Kids,2,10,100,4,
287,Jungle Speed Skwak,2,10,100,2,
288,Dobble,2,8,100,1,
289,Timeline,2,8,100,1,
290,Perplexus Harry Potter,1,1,100,1,
291,TV Show,3,7,100,1,
293,NagaRaja,2,2,145,1,
294,Gizmos,2,4,142,1,
295,Art of War,0,0,131,1,
296,Stay Cool,3,7,129,1,
297,Débats Débiles,5,10,119,2,
298,Questions de merde,3,6,119,2,
299,Le Petit Poucet,2,5,106,1,
300,Orbis,2,4,165,1,
301,Unlock,1,6,165,1,
302,Solenia,1,4,158,1,
303,Affinity,3,8,127,1,
305,Dice Forge + extension Dice Forge Rebellion,2,4,124,1,
306,Shadow - Amsterdam (mieux à >=6j),2,8,124,1,
308,Escape Book,1,1,193,1,
309,Le Cercle des Enquêteurs,3,6,194,1,
310,Ksar,2,2,195,1,
311,Arkantar,2,2,196,1,
312,Par Odin,1,1,117,1,
313,Shy Monsters,2,2,114,1,
314,Crypt,1,4,114,1,
315,SuperNat contre MaxiBeurk,2,4,126,1,
316,Culot,2,20,190,2,
317,Kids of London,2,5,191,1,
318,Game Over,2,4,191,1,
319,Shabadabada,4,16,191,1,
320,Sonar Family,2,4,153,1,
321,Claim,2,2,153,1,
322,Plouf Party XL,3,6,128,1,
323,Selfie Safari,4,9,128,1,
325,Imagine,3,8,128,1,
326,Le Ciel Interdit,2,5,128,1,
327,La salsa des oeufs,2,4,128,1,
328,Le Monstre des Couleurs,2,5,106,1,
329,Color Addict,2,6,197,2,
330,Big Bug Panic,2,5,197,4,
331,MimiQ Body,2,6,197,4,
332,Jack le Pirate,2,4,197,4,
333,Dosa,1,6,186,1,
334,Gold Armada,2,5,186,1,
335,Eski’Pêche ,2,6,186,1,
336,Les aventuriers de la jungle,2,4,186,4,
337,Cuzco,2,4,136,3,
338,US Telegraph,2,4,136,1,
339,Deckscape,0,0,136,1,
340,Save the Meeple,2,4,107,3,
341,Cortex +,2,6,125,2,
342,Roi et Compagnie,2,5,123,1,
343,Escargot... Prêts ? Partez !,2,4,123,4,
344,Ploufette en mission,2,4,123,1,
345,Le Verger (version XL),1,8,123,4,
346,Hop ! Hop ! Galopons !,2,4,123,4,
347,Théo le Pompier,1,8,123,1,
348,Ma Première Pêche,1,4,123,1,
349,Abella l'Abeille,1,4,123,4,
350,Corinth,2,4,105,1,
351,The River,2,4,105,1,
352,Les Aventuriers du Rail - New-York,2,4,105,1,
353,Red7,2,4,177,1,
354,Forêt des Ombres (ext One Deck Dungeon),1,2,177,3,
355,L'expédition perdue,1,5,177,1,
356,La Traque de l'anneau,2,5,177,3,
357,Sub Terra,1,6,177,3,https://cdn3.philibertnet.com/438850-large_default/sub-terra.jpg
358,Mu,1,5,109,1,
359,Space Gate Odyssey ,2,4,111,3,
360,Démo Escape Game sur tablette,0,0,198,1,
361,Zombie Kidz Evolution,2,4,129,4,
362,Ganymede,2,4,199,1,
363,Greenville 1989,2,6,199,1,
364,Gobi,2,4,146,1,
365,8Bit Box,3,6,146,1,
366,Downforce,2,6,146,1,
367,Pictomania,3,6,146,1,
368,CS files + 1ere extension,4,12,146,1,
369,Monsieur Carrousel,1,6,228,4,
370,Gangster Paradise,3,5,192,1,
371,Drekki (prototype),2,6,192,1,
372,Troll & Dragon,1,4,146,4,
373,Fertility,2,4,130,1,
374,Alerte ! Astéroïdes,1,1,164,4,https://cdn1.philibertnet.com/402492-large_default/alerte-asteroides.jpg
375,Cache Noisettes !,1,1,164,4,https://cdn2.philibertnet.com/402483-large_default/cache-noisette-.jpg
376,La Belle au Bois Dormant,1,1,164,4,
377,Just One,3,7,162,2,
378,Concept Kids Animaux,2,12,162,4,
379,7 Wonders Armada,2,7,162,6,
380,Dany,3,8,206,2,
381,Manhattan,2,4,97,1,
382,L'école des loisirs,0,0,118,1,
383,Speed colors,2,5,207,1,
384,Abra Kazam,3,8,187,2,
385,Cerbère,3,7,149,2,
386,Honga,2,5,123,1,
387,Mountains,2,5,123,1,
388,Slide Quest,1,4,104,1,
389,Beta Bots,2,4,104,1,
390,Sherlock Express,2,6,104,1,
391,Dice Academy,2,6,104,1,
392,King Domino + Age of giants,2,4,104,1,
393,Kuala,1,4,104,1,
394,Mr Wolf,1,4,104,4,
395,Oh my Gold!,2,4,104,4,
396,Boss Quest,0,0,208,2,
397,Clank !,2,4,168,3,
398,Passage secret,2,2,168,3,
399,Clank ! Dans l'espace !,2,4,168,3,
400,FlipShips,1,4,168,1,
401,Gunkimono,2,5,168,1,
402,Le Renard des Bois,2,2,168,1,
403,L'Auberge des Pirates,2,8,168,1,
404,Pandai,2,4,155,1,
405,Chapito,2,4,138,1,
406,Squadro,2,2,138,1,
407,Catham City,2,6,138,1,
408,Cosmic Factory,2,6,138,1,
417,Festo !,2,5,102,1,
418,Little Action,2,4,133,4,https://cdn1.philibertnet.com/458287-large_default/little-action.jpg
419,Savanimo,2,4,133,4,
420,Batasaurus,2,4,133,4,
421,Sardines,2,4,133,4,
422,Batamiaou,2,4,133,4,
423,Wonderzoo,2,4,133,4,
424,Twisty,2,4,133,4,
425,Savana,2,4,133,4,
426,Woolfy,2,4,133,4,https://cdn3.philibertnet.com/455854-large_default/woolfy.jpg
427,Little Collect,2,2,133,4,
428,Between two Castles,3,7,153,3,
429,Wingspan,1,5,153,1,
430,Bahamas,4,8,153,2,
431,Sagrada,2,4,153,3,
432,L'Île au Trésor,2,5,153,1,
433,Draftosaurus,2,5,99,1,
434,Celestia,2,6,135,1,https://cdn2.philibertnet.com/343788-thickbox_default/celestia.jpg
435,Chakra,2,4,135,1,
436,Nemeton,2,4,135,3,
437,Last Heroes,3,5,111,3,
438,Architectura,2,4,210,1,
439,Bad Bones,1,6,174,3,
440,Magic Maze,1,8,174,1,
441,Gravity Superstar,2,6,174,1,
442,Ice Cool2,2,4,176,1,
443,Rumble in the Dungeon,3,6,211,2,
444,Rumble in the House,3,6,211,2,
445,La petite mort,2,4,151,3,
446,Samsara,1,5,212,3,
447,Burgle Bros,1,4,213,3,
448,Fugitive,2,2,213,3,
449,Peanuts Club,3,6,151,1,
450,Architectes des royaumes de l'ouest,1,5,160,3,
451,Palm Island,1,2,177,1,
453,Inflexibles: Normandie,1,2,177,3,
454,Last Bastion,1,4,162,3,
455,Smile Life,2,6,214,2,https://cdn3.philibertnet.com/448513-large_default/smile-life.jpg
456,Robby One,3,10,110,1,
457,Crazy Time,3,10,110,1,
458,Chronicles of Crime,1,4,175,6,
459,La Forêt des Frères Grimm,2,4,175,1,
460,Tiny Towns,1,6,175,1,
461,Paranormal Detectives,2,6,175,1,
462,Jetpack Joyride,1,4,175,1,
463,Deep Blue,2,5,105,1,
464,les Aventuriers du Rail - Japon & Italie,2,5,105,1,
465,Marchands du Nord,2,4,191,1,
467,Phone Bomb,3,6,218,1,
468,Crime Zoom,1,10,218,1,
469,Crime Hotel,3,4,218,1,
470,Fabulia,2,6,207,1,
471,Yokai,2,4,109,1,
472,Conspiracy (Abyss Universe),2,4,139,6,
473,Cap'tain Carcasse,2,4,139,1,
474,Abyss,2,4,139,6,
475,Décrocher la Lune (surdimensionné),2,6,139,1,
476,Soviet kitchen,1,6,131,1,
477,Invictus,2,2,131,1,
479,RRR,2,2,131,1,
480,Flash 8,1,4,129,1,
481,Obscurio,2,8,124,1,
482,Mysterium Park (prototype),0,0,124,1,
485,Ankh'or,2,4,165,1,
486,Caylus 1303,2,5,165,3,
487,Attrape Rêves,2,4,165,4,
488,Yum Yum Island,2,5,165,4,
489,Elastium,2,4,207,1,
490,Klimato,2,5,215,1,
491,Révolution,3,6,215,1,
492,Save the Meeple surdimensionné,2,4,107,3,
493,Welcome 2,1,100,107,1,
494,Sushi Roll,2,5,128,1,
495,Hanabi Grands Feux,2,5,128,1,
496,Portrait Robot,3,6,128,1,
497,Top Ten,4,9,128,1,
498,Crazy Theory,3,6,119,2,
499,Géants stupides (avant-première),0,0,119,2,
500,Kiki va sortir les poubelles,3,8,119,2,
501,I am a banane (avant-première),0,0,119,2,
502,Mes Premières Énigmes : à Table,2,6,126,1,
503,Mes Premières Énigmes : Véhicules,2,6,126,1,
504,Énigmes : Sport,2,6,126,1,
505,Énigmes : Préhistoire,2,6,126,1,
506,Il était une fois… Enigmes - Espace,2,6,126,1,https://cdn3.philibertnet.com/715494-large_default/il-etait-une-fois-enigmes-espace.jpg
507,Défis Nature : Québec,2,6,126,1,
508,Défis Nature : Animaux Inséparables,2,6,126,1,
509,Défis Nature : Animaux Redoutables,2,6,126,1,
510,iKnow,2,6,186,1,
511,Les Papattes,2,4,186,1,
512,Olem,0,0,216,1,
514,Demeter (extension Ganymede),2,4,199,1,
515,Fiesta de los Muertos,4,8,117,2,
516,Kraken Attack,1,4,228,4,
517,Flyin' Goblin,2,4,146,1,
518,Little Town,2,4,146,1,
519,Break the Code,2,4,146,2,
520,Ishtar : Les jardins de Babylone,2,4,146,1,
521,Highrisk,2,4,146,1,
522,Ninja Academy,3,5,146,1,
523,Schotten Totten,2,8,146,1,
524,Hades Trap,2,4,208,2,
525,Monkey Klash,3,5,208,2,
526,Potomac,2,4,133,4,
527,Kipicot,2,4,133,4,
528,Gloutons,2,4,133,4,
529,Cadomino,2,6,133,4,
530,Magic School,1,6,133,4,
531,Mistigriff,2,5,133,4,
532,Hero Town,2,4,133,4,
533,Forest Aventure,2,4,133,4,
534,Dragon Market,2,4,104,1,
535,Pappy Winchester,3,5,104,1,
536,Valentine's Day,3,6,104,1,
537,Villageo,1,1,104,1,
538,Kingdomino Duel,2,2,104,1,
539,Hanamikoji,2,2,146,1,
540,Zoo Run,1,5,228,4,
542,La Vallée des Vikings,2,4,123,4,
543,La Potion des Sorciers,2,4,123,4,
544,Froggie,2,4,123,4,
545,Au Chantier,1,4,123,4,
546,Mon Premier Verger,1,4,123,4,
547,Miyabi,2,4,123,4,
548,Le Club des Moustaches,2,4,123,4,
549,Dés Express,2,6,123,4,
550,Penta-Rush,1,4,123,4,
551,Licornes dans les nuages – Nuages magiques,1,4,123,4,
552,Monza,2,6,123,4,
553,Ligretto,2,4,222,1,https://cdn2.philibertnet.com/389677-large_default/ligretto-vert.jpg
554,Encore,1,6,222,1,
555,Très futé !,1,4,222,1,https://cdn3.philibertnet.com/405200-large_default/tres-fute-.jpg
556,Vraiment très futé !,1,4,222,1,
557,Dizzle,1,4,222,1,
558,Encore et encore,0,0,222,1,
559,Les Tavernes de la Vallée Profonde,2,4,222,1,
560,HiLo,2,6,222,1,
561,L'Arbre à Souris,2,4,222,1,
562,Les Charlatans de Belcastel,2,4,222,1,
563,Black Angel,1,4,158,3,
574,Boomerang Australia,2,4,153,6,
575,Paris New Eden,2,4,153,1,
576,Fish n'Chips,0,0,223,1,
577,Hagakure,3,5,223,1,
578,Alubari,1,5,223,3,
579,Oriflamme,3,5,223,1,
580,Pharaon,1,5,130,3,
581,Wild Space,1,5,130,1,
582,Affinity + extension sensuelle,3,8,127,1,
583,Ma première aventure : Voyage en terre ocre,0,0,127,4,
584,Ma première aventure : La découverte de l'Atlantid,0,0,127,4,
585,Ma première aventure : L'odyssée du Phobos,0,0,127,4,
586,Ma première aventure : en quête du dragon,0,0,127,4,
587,Apocalypse au zoo de Carson City - Les extension d,2,4,116,6,
588,Le bois des Couadsous,2,4,116,4,https://cdn1.philibertnet.com/342471-large_default/le-bois-des-couadsous.jpg
589,Le Bois des Coua2sous,2,4,116,4,
590,[kosmopoli:t],4,8,116,2,https://cdn3.philibertnet.com/464803-large_default/-kosmopoli-t-.jpg
591,Joraku,3,4,177,3,
592,Poule poule,2,8,212,2,
593,Kami,2,4,212,1,
594,Catalyst,2,4,224,6,
595,Dreamscape,1,4,225,1,
596,Loser,3,6,207,1,
597,Magic Maze on Mars,1,6,174,1,
599,Nom d'un Renard!,2,4,226,4,
600,Palm reader,4,10,174,1,
601,Punto,2,8,226,1,
602,Space Bowl,2,8,174,1,
603,TEAM3,3,6,176,1,https://www.espritjeu.com/upload/image/team3-p-image-70771-grande.jpg
604,Underwater Cities,1,4,227,3,
606,Ceylan,2,4,229,6,
607,Monster Rush,2,8,229,2,
608,Candy Lab (avant-première),0,0,229,1,
609,Le Roi Sommeil,2,5,138,4,
610,Roulapik,1,4,207,4,
611,Salade 2 Points,2,6,138,2,
612,Lama,2,6,138,2,
613,Mystery House,1,5,138,1,
614,Quantik,2,2,138,1,
615,Color Addict Apéro,2,6,197,2,
616,Rallyman GT,1,6,230,3,
617,Patchwork,2,2,122,1,
621,Bruxelles 1897,2,4,143,3,
622,Kitchen Rush,1,4,143,1,
623,Cowboy Bebop - Space Serenade,1,4,201,6,
624,Above,2,4,201,6,
625,Yozu,0,0,188,1,
626,Muse,0,0,188,1,
627,Colt Super Express,3,7,111,1,
628,Yggdrasil Chronicles,1,5,111,3,
629,What's Missing ?,3,6,111,1,
630,Deep Sea Adventure,2,6,231,1,
631,Insider,4,8,231,1,
632,Genesia,1,5,136,3,
633,Couleurs de Paris,2,4,136,6,
634,Pour une poignée de Meeples,2,4,136,6,
635,Bärenpark,2,4,122,1,
636,Brass Lancashire,2,4,122,3,
637,Brass Birmingham,2,4,122,3,
638,Welcome to new Las Vegas,1,50,107,1,
639,Drakatak,1,4,200,1,
640,Nightmarium,2,5,200,1,
641,Magnum Opus,2,5,200,3,
642,Chtulhu L'avènement,2,2,200,3,
643,Cuistot Fury,2,9,232,2,
644,Mr Jack London,2,2,145,1,
645,Gold River,2,5,151,1,
646,Monster Café,2,5,151,1,
647,Défis nature : Le Grand Jeu,2,6,126,1,
648,Enigmes : Le Grand Jeu,2,8,126,1,
649,Queenz,2,4,233,1,
650,Nidavellir,2,5,206,3,
652,Detective Club,4,8,235,1,
653,L'Aube des Tribus,2,4,138,6,
654,L'Île de Pan,2,4,151,1,
655,La vallée des marchands : la guilde des commerçant,2,4,200,1,
656,Perplexus,1,1,221,1,
657,Santorini,2,4,221,1,
658,Mia London et l'affaire des 625 fripouilles,2,4,129,4,
659,Via Magica,2,6,145,1,
660,Carcassonne,2,5,179,1,
661,Res Arcana,2,4,236,3,
662,Catan,3,4,237,1,
663,Hadara,2,5,179,1,
664,Pirates under fire,2,2,238,1,
665,Keyforge,2,2,178,6,
666,Fou Fou Fou,3,8,239,1,
667,Villainous,2,6,161,6,
668,Minecraft,2,4,161,1,
669,Château Logique,1,1,164,4,
670,Jour & Nuit,1,1,164,4,
671,Lapin & Magicien,1,1,164,4,
672,Loco Circus,1,1,164,4,
673,Code couleurs,1,1,164,4,https://cdn2.philibertnet.com/486143-large_default/code-couleur.jpg
674,Il était une ferme,1,1,164,4,https://cdn3.philibertnet.com/439885-large_default/il-etait-une-ferme.jpg
675,Jungle Cache-cache,1,1,164,4,
676,Les poules ont la bougeotte,1,1,164,4,
678,Gecko gourmand,1,1,164,4,
679,Barrière de Corail,1,1,164,4,
680,En quête de pépite,1,1,164,4,
681,Fox Terrier,1,1,164,4,
682,L'Odyssée des Grenouilles,2,6,164,4,https://cdn1.philibertnet.com/481477-large_default/l-odyssee-des-grenouilles.jpg
683,Taco Chat Bouc Cheeze Pizza !,2,8,104,2,https://cdn1.philibertnet.com/467798-large_default/taco-chat-bouc-cheese-pizza.jpg
684,Rythme and Boulet Replay (LSF),4,12,128,2,
685,Papillon,2,4,153,1,
686,Color Addict Fruity,2,6,197,1,
688,À la conquête des catacombes,2,4,177,6,
695,Vabanque,3,6,131,1,
696,Dragomino,2,4,104,4,https://cdn1.philibertnet.com/558199-large_default/dragomino.jpg
697,Magic Rabbit,1,4,151,2,
698,Trek 12,1,50,151,1,
699,Mosquito Show,2,2,132,1,
700,OK Cinq,2,4,241,1,
703,Mystic Vale,2,4,225,3,
704,Roméo et Juliette,2,2,225,1,
705,12 Gangster,3,6,104,1,
706,Cupcake Academy,2,4,104,1,
707,L'auberge des Pirates,2,8,155,1,
708,Cryptide,3,5,155,1,
709,Splaf!,2,8,168,1,
710,Onitama,2,2,131,1,
711,Mini Rogue,1,2,177,6,https://cdn3.philibertnet.com/511336-large_default/mini-rogue.jpg
712,300 : la Terre et l'Eau,2,2,177,1,
713,7 Wonders Architect,2,7,162,1,https://cdn3.philibertnet.com/515898-large_default/7-wonders-architects.jpg
714,So Clover!,3,6,162,1,
715,Mascarade,2,13,162,1,
716,Arcimboldo,3,6,109,1,
718,Ricochet,1,10,110,1,
719,Living Forest,2,4,111,6,
721,Zéro à 100,2,10,129,1,
722,Micro Macro : Crime City (bache),1,4,118,1,
723,Le Jeu du Doigt,2,5,151,2,
724,Scène de crime,1,6,186,6,
725,Les Aventures de Robin des Bois,2,4,146,3,
726,Unmatched,2,4,146,3,
727,Get on board: New York & London,2,5,146,1,
728,Gobbit,2,8,117,1,
729,Gasha,2,6,109,1,
730,Animètre,2,5,207,2,
731,Les Gardiens de Havresac,1,4,130,6,
732,The Loop,1,4,130,6,
733,Dexterity Jane,2,6,174,2,
734,Le Petit Fantôme,2,4,252,4,
736,Conquêtes,2,4,102,1,
737,Oucédonc,2,6,252,1,
738,Gutenberg,1,4,253,3,
739,Happy City,2,5,128,1,
740,Twin-It Japan,2,6,128,1,
741,Shabada,4,50,128,1,
742,Sushi Go Party,2,8,128,1,https://cdn2.philibertnet.com/534277-large_default/sushi-go-party.jpg
743,Enigmes Junior - Les animaux,2,4,126,1,
744,Enigmes Junior - La nature,2,4,126,1,
745,Bioviva Planète - Mers et Océans,2,4,126,1,https://cdn2.philibertnet.com/502196-thickbox_default/bioviva-planete-mers-et-oceans.jpg
746,Bioviva Planète - Jungles et Forêts,2,4,126,1,
747,Captains' War,1,6,200,1,
748,Ginkgopolis,1,5,122,1,
749,Spy Connection,2,4,122,1,
750,Welcome to the Moon,1,6,107,1,
751,Kluster,1,4,244,1,https://cdn2.philibertnet.com/458291-large_default/kluster.jpg
752,Dig Your Way Out,2,6,244,6,https://cdn2.philibertnet.com/470892-thickbox_default/dig-your-way-out.jpg
753,Cosmic Race,1,4,228,1,
754,Détective Charlie,1,5,228,1,
755,Last Message,3,8,146,1,
756,Visite Royale,2,2,146,1,
757,Tussie Mussie,2,4,146,1,
